courseId,Room1,Room2,Room3,Room4,Room5,Room6,Room7,Room8,Room9,Room10,Room11,Room12,Room13,Room14,Room15
BI884,4,3,2,3,3,4,3,3,3,1,4,4,1,3,4
BI891,3,3,1,4,3,3,1,3,1,4,4,3,4,3,2
BI901,3,3,4,3,4,5,0,4,3,5,1,4,3,1,4
BI926,3,3,4,2,2,3,4,5,3,3,3,4,5,2,3
BI941,5,3,3,5,2,2,0,0,2,3,4,1,2,3,2
BI992,5,0,3,1,3,2,0,3,0,0,4,4,2,2,1
CA017,4,0,2,3,1,4,0,0,0,0,2,3,5,5,3
CA023,4,3,3,3,3,4,4,3,4,3,4,3,4,1,4
CA052,4,0,4,4,2,1,2,3,2,4,5,4,3,2,4
CA061,4,2,1,4,4,5,3,3,4,3,3,3,1,4,5
CA123,3,3,3,3,1,3,0,0,3,3,3,4,2,4,5
CA155,4,2,4,4,4,3,0,0,3,3,4,4,4,2,4
CA156,3,4,5,3,4,5,2,4,2,1,4,5,1,4,3
CA224,3,3,3,3,3,5,4,3,4,3,4,1,4,2,2
CA233,4,4,3,3,4,1,4,1,2,3,3,2,3,4,3
CA237,3,0,3,1,4,2,5,3,0,0,2,3,2,3,3
CA272,3,0,2,2,3,4,2,2,3,5,3,4,5,3,3
CA308,4,0,5,3,5,4,2,2,3,3,1,4,2,4,3
CA357,3,3,5,0,3,0,3,3,3,4,5,5,2,3,3
CA384,2,0,5,2,2,4,0,3,0,0,3,2,3,2,4
CA405,2,0,3,3,4,3,0,4,3,3,5,1,3,4,3
CA407,3,0,4,5,5,1,0,3,0,0,4,2,1,5,3
CA416,1,3,4,4,3,3,0,0,5,5,3,3,3,3,5
CA420,3,3,3,2,5,3,3,1,3,5,3,3,3,3,3
CA422,2,5,3,3,5,3,3,3,2,5,3,1,5,3,3
CA446,5,3,3,0,4,0,0,3,4,3,3,3,2,3,4
CA449,3,1,3,5,2,2,3,5,1,3,1,2,3,3,3
CA467,2,3,3,3,4,4,5,2,5,2,4,4,3,4,3
CA468,3,0,3,3,2,3,4,3,0,0,2,3,2,3,2
CA478,3,5,3,3,2,4,0,0,2,1,3,1,3,3,2
CA512,5,0,2,1,3,4,2,3,5,3,3,3,3,5,4
CA528,1,1,1,0,3,0,3,5,4,4,2,3,2,3,4
CA560,3,0,2,0,3,0,3,3,4,3,3,5,3,2,3
CA592,4,0,2,1,4,2,0,0,0,0,5,5,2,2,3
CA593,3,0,2,4,2,2,4,1,4,2,4,4,3,3,2
CA604,4,2,5,4,3,5,0,2,3,3,3,1,2,4,3
CA626,4,0,4,3,3,3,0,0,4,4,4,5,4,4,3
CA635,3,3,3,4,2,3,3,5,3,2,3,3,4,4,2
CA636,1,4,3,2,5,5,0,1,2,3,1,4,1,2,3
CA646,3,0,5,0,3,0,4,5,5,3,2,4,3,3,2
CA660,2,3,2,3,4,5,1,4,2,5,4,3,3,3,3
CA664,5,0,1,4,4,4,0,3,0,0,3,3,3,2,3
CA705,4,0,2,3,4,3,1,3,0,0,3,3,5,4,3
CA713,3,3,2,3,2,2,0,2,3,2,3,4,3,4,2
CA799,1,4,5,3,3,3,3,3,2,1,1,2,2,1,1
CA809,1,0,1,5,3,5,3,2,0,0,1,2,3,3,2
CA826,3,0,4,1,3,3,0,3,3,1,3,5,3,5,3
CA840,4,4,3,2,2,5,0,3,3,3,3,3,4,2,4
CA869,3,1,2,4,2,3,1,2,4,3,4,3,3,3,3
CA894,5,3,3,3,3,3,4,4,5,5,2,3,4,5,2
CA905,5,2,3,3,4,4,5,4,3,2,2,1,5,3,5
CA906,4,0,4,3,2,2,3,1,0,0,2,4,4,2,2
CA913,2,0,5,0,3,0,3,2,4,2,1,3,2,3,4
CA926,4,5,3,3,2,4,3,3,3,3,5,2,3,3,2
CA935,2,3,3,0,4,0,0,0,3,2,2,1,3,4,3
CA991,4,0,3,1,5,2,4,1,0,0,3,3,2,3,3
CH014,3,2,2,5,5,5,0,0,2,3,2,3,2,1,1
CH024,3,0,3,3,4,3,3,3,2,3,4,1,1,3,4
CH044,3,3,5,1,2,3,2,2,4,2,3,3,2,3,3
CH059,3,0,1,0,1,0,0,0,3,2,4,3,3,3,3
CH106,4,0,1,2,4,2,0,0,3,3,4,2,3,3,4
CH130,2,0,4,2,4,2,2,2,3,3,2,2,3,1,3
CH135,3,0,2,3,2,2,3,2,1,2,3,1,4,3,1
CH140,2,3,1,3,1,3,5,3,3,3,3,3,3,3,1
CH162,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4
CH165,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3
CH168,3,0,4,3,1,4,3,3,0,0,1,3,2,1,2
CH179,1,3,4,2,2,2,3,3,1,3,1,3,3,3,4
CH180,3,0,3,3,5,2,0,4,5,2,2,4,5,4,3
CH203,4,0,4,0,1,0,0,3,3,2,4,1,4,5,5
CH213,3,0,1,3,4,1,2,3,0,0,3,3,1,2,4
CH232,3,0,5,0,3,0,5,4,3,2,4,4,3,5,3
CH245,2,2,3,0,4,0,0,0,5,3,4,2,3,4,3
CH258,1,0,4,0,2,0,5,3,3,3,4,5,1,3,4
CH295,3,2,3,3,4,3,0,3,5,1,3,2,3,3,2
CH315,3,4,3,3,5,3,0,0,2,4,3,3,2,4,3
CH339,3,0,2,3,2,3,0,3,1,4,4,4,3,1,3
CH391,3,1,1,3,4,5,0,2,5,5,3,3,3,4,2
CH438,2,3,2,3,3,4,3,4,3,1,4,3,4,5,5
CH449,5,2,4,5,4,4,0,0,2,3,5,1,3,3,3
CH476,4,2,2,4,4,2,0,0,3,4,3,3,2,1,5
CH482,4,1,2,3,2,2,0,0,4,5,3,4,5,2,5
CH496,3,2,2,3,5,2,0,3,3,2,4,3,3,2,3
CH505,3,2,3,3,1,1,5,5,3,2,2,3,3,4,3
CH538,5,2,1,0,5,0,1,3,3,4,2,2,3,2,1
CH544,3,3,4,3,3,2,0,0,3,3,4,3,3,2,3
CH548,1,0,5,3,3,3,1,3,2,4,3,2,3,3,3
CH549,4,0,5,0,3,0,4,5,3,3,3,3,3,2,3
CH553,4,3,3,0,2,0,0,0,2,3,5,3,2,2,2
CH568,1,3,4,4,1,5,3,1,1,3,2,2,1,3,1
CH576,1,0,1,2,3,2,1,2,0,0,3,3,4,1,1
CH661,3,0,3,0,3,0,4,3,0,0,3,1,2,3,2
CH670,2,0,3,1,4,3,3,3,3,5,1,4,3,4,3
CH678,4,4,1,4,3,5,2,5,4,2,2,3,3,4,4
CH698,3,2,4,3,3,3,4,5,2,2,2,5,3,1,3
CH711,3,0,2,1,3,3,3,3,3,3,5,3,2,5,2
CH726,3,0,5,0,1,0,5,4,4,2,4,3,4,3,3
CH739,3,0,1,4,4,4,2,2,0,0,2,4,3,3,4
CH779,1,0,4,3,2,1,2,2,3,1,2,2,3,3,2
CH819,1,0,3,0,4,0,0,0,3,3,2,1,2,4,3
CH841,1,3,2,3,2,3,0,0,5,3,2,3,5,2,2
CH852,3,0,3,3,4,4,3,3,1,3,5,4,2,5,2
CH855,2,0,2,2,3,3,3,3,2,5,2,3,3,1,3
CH899,3,0,4,4,2,2,5,2,4,1,4,3,4,1,3
CH904,3,3,3,0,3,0,3,5,2,2,2,5,3,2,3
CH906,3,0,2,3,4,3,0,5,0,0,3,3,3,3,3
CH937,3,0,3,2,1,3,0,4,0,0,3,2,4,2,3
EN004,2,1,4,3,1,4,3,3,3,2,3,2,4,4,3
EN009,3,0,4,0,2,0,0,4,3,5,1,3,3,3,4
EN025,3,0,3,3,3,2,2,5,3,3,2,3,5,4,3
EN030,4,3,2,2,2,5,5,2,3,5,4,3,3,4,1
EN047,5,0,5,1,5,1,5,1,2,5,4,4,3,1,2
EN088,5,3,4,3,3,4,0,4,4,2,2,4,4,3,5
EN094,4,0,2,3,3,1,4,3,0,0,1,1,3,3,3
EN137,5,2,2,2,2,2,0,3,2,3,3,3,3,3,5
EN138,1,0,3,2,4,3,0,3,3,3,4,4,3,4,4
EN153,3,0,4,3,1,3,4,3,0,0,2,3,3,3,3
EN176,4,2,1,4,1,3,3,3,2,4,3,2,3,4,3
EN223,2,0,3,2,2,5,2,1,3,1,1,1,2,1,2
EN267,3,2,3,3,4,3,4,3,4,3,4,3,3,2,4
EN272,1,0,5,2,4,5,3,3,0,0,3,4,5,3,4
EN303,0,0,0,0,0,0,0,0,0,0,1,2,2,5,3
EN305,3,0,2,3,2,1,3,5,0,0,4,2,3,2,4
EN317,1,3,2,2,2,3,5,4,4,2,4,3,5,3,3
EN334,5,0,4,3,4,2,0,0,0,0,4,4,3,2,3
EN337,0,0,0,0,0,0,0,0,0,0,3,4,3,3,4
EN343,0,0,0,0,0,0,0,0,0,0,3,4,3,1,4
EN351,0,0,0,0,0,0,0,0,0,0,3,4,3,2,2
EN387,3,5,1,3,1,2,0,2,1,1,3,1,3,5,1
EN446,5,2,2,3,2,1,4,3,5,2,3,3,2,5,3
EN468,4,0,3,3,3,3,2,2,0,0,3,1,2,3,4
EN478,3,0,3,0,3,0,2,3,0,0,2,2,3,3,4
EN484,2,0,3,3,4,3,0,0,4,2,1,3,2,3,4
EN493,2,2,3,0,2,0,0,0,2,3,2,3,2,1,3
EN534,3,2,3,0,2,0,1,3,2,2,3,5,3,2,3
EN614,2,4,3,5,3,4,0,0,2,5,2,3,3,3,3
EN616,3,0,3,5,3,4,3,3,4,3,2,3,3,1,4
EN641,3,3,1,3,1,1,4,3,4,3,3,1,2,3,3
EN646,2,4,2,3,3,5,3,2,5,2,5,3,2,2,4
EN651,1,4,3,4,2,2,0,4,2,4,2,2,2,3,3
EN667,4,3,4,2,5,3,3,3,5,3,2,2,5,3,4
EN690,2,0,3,5,3,1,4,3,2,3,5,1,5,2,3
EN719,2,4,3,2,3,3,0,3,3,2,5,1,2,3,1
EN722,1,4,3,3,3,4,4,3,4,5,2,3,4,5,1
EN765,5,0,4,2,3,3,3,4,2,2,3,3,3,3,4
EN772,4,0,3,4,4,4,3,3,0,0,2,4,3,5,3
EN773,3,2,3,2,5,3,4,2,1,3,5,2,4,1,2
EN779,4,2,1,2,4,3,3,3,2,2,2,4,4,2,2
EN794,2,5,2,3,2,3,2,4,1,3,3,4,5,3,2
EN807,4,0,1,2,4,3,2,4,3,2,3,5,4,3,1
EN813,2,0,3,4,2,1,0,3,1,3,2,3,2,4,3
EN841,2,3,5,0,4,0,0,0,5,4,4,4,4,3,2
EN897,4,0,5,1,3,3,3,3,0,0,2,2,3,2,1
EN925,4,3,5,0,3,0,3,2,3,1,3,3,3,1,1
EN927,4,4,3,0,4,0,1,2,1,4,3,3,3,4,3
EN972,4,3,1,2,4,2,3,2,5,2,3,4,3,3,3
EN989,5,0,2,3,3,3,3,4,3,2,3,4,3,3,5
GO043,3,2,3,5,3,4,2,2,3,3,3,3,3,1,2
GO044,3,3,4,3,3,3,3,4,3,3,3,4,4,5,4
GO069,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3
GO083,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3
GO108,0,0,0,0,0,0,0,0,0,0,0,3,4,3,3
GO123,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
GO128,0,0,0,0,0,0,0,0,0,0,0,2,3,2,4
GO133,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5
GO134,0,0,0,0,0,0,0,0,0,0,0,4,1,2,2
GO159,2,0,3,0,4,0,3,3,3,3,3,3,5,4,3
GO184,3,0,3,4,4,1,2,3,4,3,2,3,3,2,4
GO190,3,0,3,0,4,0,0,3,0,0,3,5,4,2,5
GO243,3,0,1,1,2,1,2,3,3,2,3,3,3,3,3
GO253,2,3,2,0,2,0,3,5,2,2,3,3,3,4,1
GO259,3,4,2,3,4,3,3,3,3,3,2,2,1,2,2
GO260,3,0,2,2,3,2,3,3,1,5,2,4,3,2,2
GO268,3,3,5,2,4,2,4,3,4,3,2,3,2,2,5
GO273,3,4,4,1,4,4,2,2,1,1,2,1,3,5,3
GO304,3,0,2,3,2,4,2,3,3,3,4,3,3,3,3
GO307,4,0,3,4,4,3,0,4,1,2,1,2,3,1,3
GO362,3,1,2,0,3,0,3,3,4,2,3,3,2,2,1
GO363,5,0,4,0,1,0,0,0,0,0,5,2,3,1,3
GO392,3,3,4,3,3,3,4,3,4,4,2,3,4,4,3
GO395,3,0,2,0,5,0,3,2,0,0,3,2,4,4,3
GO420,3,4,1,4,2,5,5,1,3,5,3,3,5,3,2
GO438,3,0,2,2,1,2,0,0,3,3,5,3,3,3,3
GO442,2,5,3,0,2,0,0,0,3,4,3,4,3,3,4
GO449,4,0,1,0,1,0,2,3,2,2,1,4,2,3,2
GO458,2,3,2,0,3,0,0,1,5,3,4,2,4,3,3
GO478,3,0,3,3,3,2,0,0,0,0,3,5,4,2,3
GO508,2,0,4,3,3,3,5,1,0,0,4,5,3,2,4
GO578,3,0,3,3,2,2,2,4,3,4,5,4,2,3,3
GO599,4,0,2,0,1,0,3,1,3,5,3,2,5,3,3
GO607,5,3,3,4,4,4,1,5,3,3,4,3,3,3,4
GO622,3,2,5,4,1,1,0,0,2,5,5,4,1,5,3
GO649,3,0,3,3,3,2,3,1,0,0,4,3,4,3,3
GO693,4,0,3,0,2,0,3,3,0,0,3,5,4,3,5
GO719,3,3,4,3,4,3,4,2,5,2,4,3,1,3,2
GO727,3,0,1,5,4,1,0,0,0,0,3,2,3,1,3
GO738,2,0,3,4,2,4,1,2,0,0,5,3,4,3,4
GO742,3,0,3,4,3,4,4,3,0,0,4,1,3,3,2
GO761,5,0,3,3,3,2,3,3,4,4,1,4,3,3,3
GO776,3,2,3,3,2,3,3,3,4,3,3,1,3,4,3
GO793,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2
GO824,3,2,2,4,4,4,1,4,1,3,2,5,3,3,3
GO846,3,3,3,4,2,4,4,4,5,5,2,4,4,3,3
GO855,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2
GO856,0,0,0,0,0,0,0,0,0,0,0,4,5,2,3
GO902,0,0,0,0,0,0,0,0,0,0,0,4,3,3,3
GO994,0,0,0,0,0,0,0,0,0,0,5,4,4,3,3
HI006,0,0,0,0,0,0,0,0,0,0,4,5,4,2,4
HI018,3,0,2,4,3,4,0,0,0,0,2,3,2,1,3
HI064,5,3,3,2,2,2,2,1,4,3,2,3,5,3,2
HI076,3,0,1,3,3,3,3,3,0,0,3,5,4,4,4
HI088,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3
HI097,2,0,3,2,3,2,5,4,0,0,3,2,4,4,4
HI108,5,0,3,3,4,3,4,3,0,0,2,5,3,4,3
HI133,3,0,4,2,5,5,2,5,3,2,5,2,3,4,4
HI138,1,3,1,2,5,4,3,4,3,4,3,4,1,3,1
HI159,2,0,3,4,2,1,4,2,3,2,3,2,4,1,3
HI165,3,0,3,1,3,4,0,3,2,3,2,2,3,4,3
HI187,5,2,2,0,3,0,4,5,2,3,4,2,3,3,3
HI188,4,0,4,3,5,3,0,0,1,4,4,4,4,2,3
HI192,4,3,5,3,3,5,3,5,1,3,2,3,1,2,3
HI196,4,5,2,4,1,4,3,4,2,3,1,1,4,2,3
HI217,3,0,1,3,3,4,0,0,0,0,3,1,3,3,3
HI220,3,2,3,1,3,3,5,3,1,4,2,3,2,3,3
HI233,3,0,1,3,4,3,2,3,3,1,3,2,2,3,4
HI264,4,2,3,1,5,3,2,4,3,2,2,3,1,3,5
HI298,4,4,4,0,2,0,2,4,3,4,2,2,4,4,3
HI316,2,3,1,4,2,3,5,3,3,4,3,3,2,3,2
HI339,3,0,3,1,2,3,5,3,0,0,2,1,5,3,2
HI343,4,0,2,3,3,4,3,2,3,4,3,3,3,3,3
HI360,1,0,3,4,2,1,0,0,1,2,4,2,3,3,2
HI370,3,0,2,1,3,3,4,1,3,2,3,3,4,1,2
HI391,3,0,2,1,5,3,3,1,0,0,5,3,5,3,3
HI406,4,4,3,3,5,3,4,4,2,2,1,1,3,1,2
HI415,2,3,2,3,3,3,0,5,1,2,1,3,4,4,3
HI450,4,0,2,5,4,2,0,0,0,0,4,3,1,3,2
HI459,3,0,3,2,2,4,3,3,3,2,3,3,2,3,4
HI480,5,0,5,2,3,2,0,0,3,3,5,4,5,3,2
HI511,3,3,3,3,4,4,3,3,3,3,2,3,2,5,3
HI533,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2
HI534,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
HI552,0,0,0,0,0,0,0,0,0,0,0,3,2,3,4
HI595,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3
HI605,3,3,3,3,1,3,0,3,2,3,3,3,5,2,3
HI614,1,0,2,4,2,3,3,3,2,2,3,3,1,3,3
HI630,0,0,0,0,0,0,0,0,0,0,0,2,4,4,3
HI633,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3
HI663,2,0,5,3,3,3,0,0,3,5,2,2,3,4,4
HI672,2,0,1,3,2,5,4,2,3,5,3,3,3,3,3
HI675,1,0,4,5,3,4,4,3,3,4,5,4,3,3,4
HI735,3,4,3,2,2,4,2,5,3,4,4,4,3,3,3
HI781,3,3,3,3,3,3,4,4,3,3,1,4,2,3,2
HI833,3,0,3,0,2,0,0,3,4,1,3,2,5,3,2
HI836,3,0,4,4,5,1,0,0,5,3,3,3,4,4,2
HI876,3,0,1,1,2,1,0,1,4,4,4,3,3,2,1
HI945,5,3,1,2,4,2,0,3,5,1,3,5,2,2,1
HI953,3,0,4,3,3,3,0,0,1,3,4,3,3,5,3
HI965,1,5,3,1,3,3,3,5,3,1,5,2,4,2,4
HI971,5,2,2,5,4,1,2,3,4,2,4,1,3,4,1
MA015,2,4,2,3,3,3,0,3,3,4,4,3,2,2,4
MA064,3,3,5,4,3,3,0,0,3,4,5,3,3,1,3
MA070,2,3,2,3,3,3,4,4,4,3,5,3,3,1,3
MA071,2,0,1,3,4,3,4,2,4,1,2,3,2,2,3
MA097,1,0,4,3,3,4,3,3,5,4,5,4,3,3,3
MA136,4,0,1,4,4,1,3,5,4,1,5,2,1,2,3
MA138,4,0,3,2,2,5,3,3,0,0,4,5,1,3,3
MA147,4,3,3,1,4,2,0,3,2,4,1,5,5,4,5
MA150,4,0,4,1,3,1,4,4,2,3,3,3,1,2,3
MA162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
MA170,2,3,2,2,3,3,3,3,3,3,3,3,1,3,2
MA182,0,0,0,0,0,0,0,0,0,0,3,4,2,3,3
MA191,0,0,0,0,0,0,0,0,0,0,3,4,5,3,4
MA197,4,0,3,3,5,3,3,2,3,3,5,3,4,2,2
MA234,0,0,0,0,0,0,0,0,0,0,5,3,5,4,2
MA257,4,0,3,3,4,4,2,4,2,5,5,3,3,5,2
MA305,3,0,2,0,4,0,0,0,3,4,3,4,3,2,4
MA316,3,4,2,3,2,1,0,0,3,1,3,1,4,2,3
MA342,2,2,3,3,3,3,1,3,3,3,2,3,4,4,3
MA350,1,5,3,5,2,3,2,4,3,3,5,3,3,2,3
MA375,2,2,3,0,2,0,3,3,4,3,4,3,5,5,4
MA378,2,4,4,3,2,2,0,0,3,3,2,3,1,3,5
MA384,4,0,5,3,3,3,0,2,0,0,3,3,2,4,4
MA430,1,3,3,3,3,1,3,2,3,4,2,2,1,3,4
MA469,3,3,5,3,5,4,5,3,5,3,3,2,5,3,3
MA471,3,4,2,5,3,5,3,3,3,3,2,3,3,1,2
MA472,4,0,2,0,4,0,4,5,0,0,3,5,4,3,3
MA488,3,0,2,0,3,0,4,3,3,3,3,2,1,4,4
MA526,3,1,2,5,4,4,0,5,3,3,1,5,2,3,3
MA542,5,0,3,5,3,3,3,4,1,4,2,4,4,3,3
MA592,4,1,3,2,3,2,2,3,3,3,3,1,2,1,3
MA624,3,0,3,3,3,3,1,3,3,3,4,4,4,3,3
MA671,2,1,3,0,4,0,2,2,2,3,3,3,2,2,2
MA676,3,2,2,0,3,0,2,1,2,4,3,3,3,2,4
MA694,5,2,4,4,4,3,3,2,5,4,1,4,5,3,3
MA726,5,3,3,0,1,0,4,1,3,4,3,5,3,4,2
MA746,3,4,1,1,2,2,0,0,2,4,3,5,2,3,3
MA752,4,3,4,4,2,4,3,1,2,4,3,1,3,4,2
MA769,3,2,3,0,1,0,0,3,4,2,3,2,5,4,2
MA785,3,0,4,3,3,3,2,1,4,1,4,2,4,3,3
MA789,3,2,3,4,1,2,4,4,2,5,3,3,3,3,1
MA790,4,0,3,0,5,0,4,5,0,0,2,2,3,5,3
MA806,1,3,4,3,2,5,3,3,3,3,4,3,3,2,3
MA828,5,2,4,2,2,1,5,3,3,1,3,3,3,2,2
MA838,4,3,3,0,3,0,4,3,3,5,3,1,2,5,3
MA876,2,0,5,1,3,2,0,3,3,5,3,5,3,1,2
MA889,1,0,2,4,3,2,0,1,0,0,4,4,3,3,3
MA899,5,0,1,5,4,3,0,3,0,0,3,2,3,1,5
MA906,2,4,3,4,3,5,3,3,5,2,3,3,2,4,3
MA914,4,5,5,3,2,3,4,2,2,2,5,2,2,3,3
MA953,2,2,3,5,3,2,5,3,2,3,4,4,3,2,4
MA987,2,4,1,0,5,0,3,3,3,5,2,3,3,4,3
MA997,2,3,2,1,5,3,3,4,3,3,4,3,5,3,1
PY001,2,4,5,1,5,5,0,0,1,2,2,3,3,5,3
PY007,3,1,5,0,1,0,3,3,3,3,3,2,1,4,3
PY025,4,5,1,3,4,3,3,2,3,2,4,1,2,3,3
PY040,4,2,2,3,2,3,3,3,5,3,3,2,2,1,3
PY049,5,4,3,4,5,3,3,2,1,2,3,2,3,3,3
PY063,1,5,3,4,1,1,3,2,4,3,1,3,4,4,3
PY071,3,0,4,4,3,4,3,3,5,3,3,5,5,4,1
PY103,4,0,1,3,3,3,0,0,3,3,1,3,4,1,5
PY133,3,3,2,3,1,4,1,3,2,2,3,1,2,3,3
PY139,3,0,2,3,1,2,5,5,0,0,2,2,1,1,4
PY141,3,0,3,0,3,0,4,2,2,5,5,4,1,3,2
PY146,4,3,3,2,4,3,0,3,3,4,2,5,1,2,3
PY184,5,5,3,3,3,4,3,2,4,4,5,3,2,2,3
PY213,2,3,1,2,3,2,2,1,1,2,3,2,4,4,4
PY215,3,1,1,3,5,2,0,3,3,3,1,3,3,4,3
PY258,3,0,3,3,2,2,3,3,3,4,3,3,3,3,1
PY259,2,3,2,4,4,2,1,4,3,1,3,1,3,3,5
PY280,3,0,4,0,3,0,0,1,3,4,4,3,3,3,3
PY315,4,0,2,0,4,0,1,4,3,3,3,3,2,3,4
PY349,3,0,1,3,4,5,0,3,0,0,4,3,4,4,3
PY364,4,4,2,3,3,5,0,0,3,3,4,4,2,3,3
PY365,3,0,3,2,3,3,3,1,0,0,3,3,4,3,2
PY405,3,3,3,4,3,4,2,3,3,5,1,3,4,3,2
PY419,4,0,3,3,2,3,3,3,1,3,3,3,2,3,3
PY444,4,2,4,0,3,0,4,1,3,3,3,3,3,3,3
PY472,5,0,2,3,3,1,5,3,0,0,4,3,4,2,5
PY477,3,3,4,4,4,2,1,4,4,3,2,3,3,2,3
PY499,4,0,3,5,4,2,3,3,0,0,3,3,2,1,4
PY502,5,0,5,3,4,1,1,3,4,3,4,3,2,5,1
PY511,4,4,2,3,1,3,4,3,2,2,4,5,2,1,2
PY517,3,3,3,1,5,5,0,0,4,3,3,4,4,1,1
PY560,3,1,2,3,2,4,3,3,1,3,4,5,3,2,3
PY591,0,0,0,0,0,0,0,0,0,0,4,3,2,4,2
PY594,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
PY607,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4
PY621,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1
PY632,0,0,0,0,0,0,0,0,0,0,0,3,4,3,4
PY664,0,0,0,0,0,0,0,0,0,0,0,4,1,3,3
PY716,3,0,3,4,1,1,5,2,0,0,3,4,5,2,3
PY735,2,0,4,3,2,3,4,4,3,2,3,3,5,2,4
PY789,3,0,2,4,3,4,2,3,3,3,3,2,5,5,2
PY801,3,0,4,5,5,4,0,3,3,4,2,4,4,2,4
PY856,4,1,5,3,3,3,2,3,4,3,2,5,3,3,4
PY877,4,3,1,3,2,3,3,4,4,2,3,3,3,3,5
PY893,3,0,5,3,3,4,2,3,0,0,3,3,1,1,2
PY910,3,0,5,4,3,4,1,1,0,0,2,3,3,3,3
PY923,5,3,4,4,1,3,4,5,3,5,3,2,3,4,3
PY925,1,0,3,3,1,4,0,0,5,3,1,1,5,3,3
PY939,3,2,4,5,5,1,1,4,2,3,3,3,1,3,3
PY993,2,5,4,2,3,3,3,2,3,5,4,3,4,3,3
