courseId,Room1,Room2,Room3,Room4,Room5,Room6,Room7,Room8,Room9,Room10
ST434,1,3,1,3,5,3,4,4,2,1
ST507,4,2,4,5,4,3,1,3,2,2
ST521,0,0,0,0,0,0,0,3,4,1
ST758,0,0,0,0,0,0,0,3,3,3
ST782,0,0,0,0,0,0,0,3,3,4
ST797,0,0,0,0,0,0,0,0,0,3
ST807,0,0,0,0,0,0,0,4,3,3
ST872,4,2,3,5,3,3,3,5,3,2
ST890,0,0,0,0,0,0,0,0,0,1
ST945,0,0,0,0,0,0,4,3,3,3
