courseId,2025-03-03 10:00:00,2025-03-03 14:00:00,2025-03-04 10:00:00,2025-03-04 14:00:00,2025-03-05 10:00:00,2025-03-05 14:00:00,2025-03-06 10:00:00,2025-03-06 14:00:00,2025-03-07 10:00:00,2025-03-07 14:00:00,2025-03-10 10:00:00,2025-03-10 14:00:00,2025-03-11 10:00:00,2025-03-11 14:00:00,2025-03-12 10:00:00,2025-03-12 14:00:00,2025-03-13 10:00:00,2025-03-13 14:00:00,2025-03-14 10:00:00,2025-03-14 14:00:00,2025-03-17 10:00:00,2025-03-17 14:00:00
CA686,5,3,3,4,3,3,3,2,4,2,5,2,4,2,3,3,4,3,4,3,3,4
CA700,2,3,3,3,3,3,2,4,5,3,3,1,4,2,3,5,3,4,3,1,4,1
CA708,4,1,4,2,3,3,3,3,3,3,3,3,3,2,5,3,2,3,4,1,3,3
CA761,2,4,3,2,4,3,4,3,4,4,1,4,3,1,3,1,4,3,5,2,3,2
CA790,3,4,4,4,4,1,3,3,3,2,3,3,3,4,3,1,1,4,5,3,3,5
CA809,3,4,4,3,3,2,2,4,4,4,3,1,1,3,3,3,1,5,3,4,3,2
CA820,4,4,3,3,1,3,5,1,2,5,2,3,3,3,3,2,1,4,4,3,3,2
CA846,1,4,3,3,2,1,3,4,5,4,5,5,3,2,4,2,2,2,3,3,2,3
CA859,4,3,4,2,2,3,3,3,4,4,5,3,2,3,2,2,2,3,2,1,3,3
CA907,4,3,2,2,2,4,4,2,3,5,3,4,2,2,4,3,3,3,3,4,2,3
CA914,4,3,3,4,5,3,3,4,4,4,3,3,3,4,4,2,3,3,5,3,3,1
CA917,3,1,4,4,3,3,4,2,2,5,4,4,2,2,1,2,4,2,4,2,3,5
CA965,2,3,3,2,3,3,3,4,3,1,3,1,3,3,2,4,5,4,3,3,5,3
CA968,4,1,1,4,4,4,5,2,2,5,2,3,3,1,2,3,4,4,3,3,2,2
CH061,3,1,2,3,3,1,3,3,1,5,1,4,1,4,1,4,3,4,3,1,4,1
CH065,5,1,3,4,3,2,4,4,5,3,3,3,2,4,3,3,3,4,5,3,3,4
CH066,3,1,1,1,3,4,3,3,5,4,3,2,2,1,2,2,3,1,2,2,3,3
CH080,3,2,3,1,2,4,5,3,5,3,1,5,1,3,2,3,3,3,2,3,3,5
CH082,4,3,2,4,2,2,3,4,2,2,3,2,3,3,3,2,2,4,4,2,2,1
CH085,3,4,3,3,4,5,1,2,1,4,4,3,1,2,2,3,2,1,4,2,3,2
CH103,4,3,5,3,5,4,3,5,3,3,1,3,4,4,2,3,2,3,2,5,2,2
CH123,4,3,1,3,1,5,3,2,3,1,4,5,4,3,3,1,3,3,3,5,2,1
CH163,1,2,1,3,3,2,4,2,3,3,3,5,1,3,4,3,2,3,3,4,1,1
CH174,3,2,2,2,2,2,5,2,2,2,5,4,4,2,4,3,2,3,4,4,4,5
CH182,2,3,1,4,2,4,3,3,1,3,4,1,3,1,3,2,2,4,3,2,3,2
CH300,2,3,2,3,3,4,5,2,3,3,2,4,4,3,3,1,3,4,3,2,3,3
CH314,3,3,3,4,4,1,5,3,4,4,3,4,2,2,3,4,4,3,3,3,5,3
CH318,4,3,3,3,5,3,5,1,3,4,4,5,1,1,3,1,5,2,3,1,3,3
CH357,1,3,3,5,2,3,5,4,5,5,3,3,2,3,4,3,4,4,2,4,3,2
CH369,4,3,4,3,3,4,3,3,2,4,1,4,3,3,5,2,3,4,4,3,3,4
CH401,4,4,3,5,3,1,3,2,2,2,1,3,1,2,1,1,2,3,5,4,4,2
CH408,2,1,4,1,3,2,2,5,4,4,3,4,3,5,2,3,3,3,4,5,3,3
CH454,3,4,3,1,3,1,4,3,3,4,1,2,3,2,3,5,4,4,5,3,2,2
CH462,4,3,2,3,3,3,4,3,5,3,4,5,5,1,2,3,3,3,5,2,3,2
CH486,4,5,3,2,4,3,3,4,5,3,3,2,3,3,3,1,2,2,3,3,3,3
CH514,3,4,3,5,3,3,1,3,4,5,5,2,3,3,3,2,4,5,3,2,2,3
CH515,3,5,3,3,3,1,5,3,5,3,4,1,3,4,4,4,2,5,5,1,5,2
CH522,3,3,5,2,3,3,3,3,2,4,5,4,4,3,3,3,1,5,2,5,1,4
CH550,2,1,4,2,4,3,2,5,3,4,3,3,3,2,3,3,3,3,3,1,3,3
CH554,1,2,1,5,4,1,1,4,3,4,5,3,2,4,5,3,3,3,3,4,5,3
CH579,4,2,2,3,2,3,2,4,4,3,2,3,5,3,1,1,3,2,4,4,2,3
CH590,2,5,3,3,3,3,3,3,3,3,2,2,3,3,3,5,1,2,2,3,3,4
CH618,2,3,4,5,5,4,5,2,2,1,4,5,2,3,4,5,3,5,3,3,3,3
CH630,1,4,4,4,3,3,3,1,3,2,1,4,1,5,3,5,1,3,3,4,3,2
CH682,4,3,1,3,3,2,3,1,3,4,3,3,1,2,2,3,3,5,1,3,3,3
CH695,4,2,1,3,3,1,2,3,3,2,3,3,3,5,1,5,3,4,3,3,4,4
CH703,2,2,3,5,3,3,4,4,3,3,5,3,4,3,3,2,2,4,3,3,2,3
CH757,3,3,2,4,4,2,3,3,3,4,3,3,3,2,2,3,1,5,4,4,5,3
CH775,4,2,1,4,1,5,3,4,2,3,1,4,2,3,2,1,3,2,4,2,3,3
CH780,2,3,4,2,1,3,3,3,3,4,1,3,3,3,5,3,5,3,1,2,3,3
CH801,1,3,3,2,2,4,3,4,3,3,2,3,3,3,2,2,4,3,3,3,4,3
CH840,3,5,4,2,2,4,4,3,3,3,3,3,2,5,4,3,3,2,3,3,3,3
CH873,3,4,1,3,4,3,3,3,5,1,3,1,2,3,2,5,5,3,3,3,4,3
CH880,1,4,4,3,5,5,3,3,5,2,3,2,4,4,2,5,4,4,1,3,3,3
CH939,3,4,3,4,2,2,1,3,3,4,3,3,3,1,2,3,3,4,3,4,3,5
CH974,2,3,3,5,2,3,3,3,2,1,3,3,2,3,1,5,3,4,3,5,3,3
CH991,3,4,3,2,2,3,3,1,3,3,4,1,3,4,3,2,4,3,3,5,5,3
EN034,2,3,1,1,3,5,4,3,3,1,2,1,4,2,4,3,2,2,3,5,4,3
EN075,3,3,5,4,3,3,3,3,1,3,5,3,1,4,2,2,2,3,3,3,4,3
EN138,4,2,4,3,3,3,3,1,4,1,2,3,4,1,5,5,3,3,4,3,3,5
EN143,5,5,2,2,2,3,3,3,3,4,4,4,1,1,4,3,3,1,2,3,4,5
EN154,3,3,4,3,3,5,4,5,2,3,4,2,4,2,4,3,2,3,3,3,3,4
EN171,3,3,1,5,2,3,4,2,3,2,4,3,4,4,3,4,3,3,3,5,3,3
EN177,3,3,1,3,3,3,3,3,4,5,3,1,5,4,3,2,2,2,1,5,3,3
EN223,4,4,4,5,3,5,4,1,3,3,5,3,3,1,3,1,3,4,2,3,2,2
EN274,3,1,3,1,2,3,3,1,3,4,4,2,3,3,1,4,5,4,4,4,3,3
EN289,4,3,3,3,4,1,3,5,4,5,3,1,4,2,3,3,2,3,3,3,4,2
EN294,2,3,3,5,1,4,3,3,1,3,2,2,3,4,4,3,3,3,5,3,2,2
EN326,3,3,1,4,4,3,1,3,5,4,2,2,3,3,3,5,3,1,4,1,5,3
EN331,5,2,1,3,3,3,5,4,3,2,4,4,3,5,2,2,1,4,3,3,2,1
EN354,2,3,2,2,4,3,4,1,3,3,2,2,4,5,1,3,5,1,3,5,5,3
EN362,2,2,4,5,3,4,4,3,4,3,3,2,4,3,2,4,3,5,2,3,2,5
EN431,1,3,4,3,5,4,2,1,2,2,4,5,1,3,3,1,3,3,3,3,4,2
EN461,4,3,4,3,4,4,3,3,5,4,5,4,3,2,2,5,3,1,4,4,2,2
EN502,3,1,4,3,4,4,3,3,3,3,3,4,3,4,2,2,5,3,3,3,2,4
EN516,1,3,3,5,3,2,3,1,2,1,3,1,3,5,4,1,2,3,4,1,4,3
EN534,3,5,4,4,3,3,3,3,3,2,2,3,4,5,3,3,2,5,3,4,4,2
EN559,3,5,1,3,5,3,4,5,4,2,3,1,4,4,3,3,1,4,4,5,4,4
EN571,4,3,3,5,3,3,1,2,3,2,2,3,2,4,3,3,2,3,3,4,4,2
EN578,3,2,5,5,3,3,4,4,3,5,3,3,4,3,4,2,3,2,3,3,5,3
EN603,4,3,4,3,3,2,3,3,3,5,4,5,3,5,4,2,3,2,1,2,1,4
EN606,3,3,4,4,5,3,3,3,2,2,3,5,1,2,2,4,3,3,2,3,2,3
EN612,1,4,3,4,3,3,1,3,3,3,4,4,4,2,3,1,3,3,2,4,3,3
EN652,1,3,5,3,5,2,3,4,3,1,3,3,4,4,4,3,2,3,4,5,1,3
EN653,3,2,3,3,1,4,4,5,2,3,3,3,3,4,1,5,4,4,4,3,4,3
EN674,4,2,2,3,3,3,3,4,3,3,2,3,3,4,2,2,3,3,3,4,3,3
EN701,3,2,4,3,3,4,2,4,3,3,4,4,3,4,3,3,1,1,4,1,2,4
EN725,1,2,3,3,4,3,3,4,3,3,4,3,3,1,3,1,3,4,3,2,4,2
EN728,4,3,2,5,2,5,1,2,2,1,4,3,4,2,3,3,3,3,3,2,4,4
EN803,3,2,2,3,2,2,4,3,3,2,5,2,4,5,4,5,3,2,2,3,1,3
EN812,2,4,3,3,5,2,4,4,2,3,3,4,3,3,4,2,4,4,4,4,3,5
EN821,3,3,2,5,4,4,1,4,4,3,2,3,2,3,2,3,2,2,1,5,3,3
EN828,3,3,5,2,2,5,3,1,2,1,5,2,5,5,3,1,1,3,3,3,3,5
EN858,3,3,4,2,2,2,2,3,3,3,5,2,3,1,3,3,5,3,1,3,2,2
EN867,3,1,3,3,3,1,5,3,4,3,3,3,3,1,3,4,3,2,3,4,4,2
EN906,4,3,3,3,4,5,5,1,5,1,2,3,3,3,3,5,2,2,5,1,3,3
EN926,3,3,2,4,2,3,1,3,3,5,4,3,5,3,3,3,3,4,2,3,4,5
GO030,4,3,3,3,3,5,5,4,2,4,5,3,3,4,3,5,3,4,4,3,4,3
GO062,3,2,3,4,5,2,3,2,3,5,3,3,3,1,4,3,3,4,4,4,5,5
GO075,3,2,3,4,1,1,1,4,3,3,2,4,3,2,3,3,3,3,2,4,2,2
GO113,4,4,2,2,4,4,3,3,2,3,1,3,1,3,3,3,1,3,4,3,4,3
GO129,3,3,5,2,1,3,5,5,3,3,3,3,3,4,4,3,3,3,3,3,1,2
GO154,3,4,2,3,3,2,5,4,1,4,3,5,3,2,3,4,2,4,1,5,1,5
GO225,3,3,5,5,3,2,3,3,3,3,1,4,4,2,3,3,3,1,3,2,3,4
GO258,4,2,3,5,2,4,4,4,2,2,5,3,1,3,2,4,3,4,4,2,3,4
GO294,3,5,4,1,4,2,2,4,4,3,2,3,3,3,2,3,5,3,2,4,4,5
GO368,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3,1,3,4,3,1,5,2
GO377,2,3,4,2,3,3,2,3,4,3,2,2,3,4,3,3,2,3,1,4,3,4
GO382,4,4,2,2,5,4,4,1,3,4,1,3,3,1,2,2,2,3,2,2,4,3
GO417,3,4,5,1,3,3,3,4,5,5,2,2,5,3,2,4,2,2,4,2,1,2
GO420,3,2,3,3,4,2,4,2,3,3,2,4,2,2,3,3,2,2,1,3,3,2
GO492,1,3,4,4,4,1,5,3,5,2,3,3,3,4,4,5,3,3,1,5,3,4
GO523,3,3,5,2,2,2,4,1,1,2,3,3,1,5,5,2,4,3,2,2,3,3
GO524,2,4,3,3,2,3,3,3,4,4,3,3,5,3,2,3,2,4,3,3,1,3
GO525,5,1,3,5,3,3,3,3,2,1,3,5,2,2,3,4,2,4,1,5,3,3
GO548,3,4,2,1,3,4,4,3,3,2,4,4,3,3,5,4,3,3,3,3,3,3
GO565,3,3,3,2,4,3,1,3,4,4,3,5,1,5,2,1,3,3,3,4,4,3
GO569,3,2,1,3,1,4,3,2,3,2,3,4,3,2,4,2,4,3,3,4,4,1
GO585,2,4,1,3,4,3,4,4,3,4,3,3,3,4,4,2,3,5,3,2,3,5
GO601,4,4,2,4,3,4,3,1,3,2,4,5,3,4,3,4,4,4,3,3,4,2
GO611,4,5,3,4,4,3,3,4,3,1,4,3,4,2,1,5,2,4,4,4,2,3
GO650,4,3,3,3,1,4,4,5,3,4,2,3,3,5,4,5,4,4,1,4,3,3
GO655,1,3,3,3,3,5,4,3,3,2,3,2,5,3,2,3,3,3,1,5,2,1
GO673,1,3,2,1,3,3,2,3,3,2,3,1,1,3,2,1,3,5,4,4,4,5
GO677,4,3,3,2,3,5,3,4,3,3,3,3,3,4,4,4,2,4,3,3,4,3
GO690,1,3,4,3,3,3,4,4,3,2,3,3,4,1,3,4,3,4,4,4,3,3
GO722,5,3,2,2,3,5,2,1,4,5,2,3,3,3,4,2,1,2,2,2,1,4
GO747,2,5,3,3,2,2,3,3,4,4,3,3,4,3,5,4,1,3,3,4,3,4
GO760,2,2,1,3,3,3,3,1,1,4,3,3,4,4,2,3,4,4,4,2,2,3
GO774,4,3,2,4,2,2,2,3,3,3,1,1,2,3,1,3,2,2,2,1,3,3
GO780,4,1,2,3,4,3,3,3,1,5,3,4,3,3,1,3,2,3,3,4,3,3
GO819,2,3,1,4,5,2,1,3,4,3,1,5,4,2,5,3,3,3,4,3,1,5
GO858,2,4,3,2,2,4,3,3,3,4,3,2,3,4,3,2,5,4,1,5,3,2
GO926,2,3,4,2,2,3,3,2,2,3,4,3,3,3,3,5,4,2,3,3,3,3
GO953,4,4,3,4,4,4,5,2,2,4,4,5,1,3,2,3,2,2,1,3,3,2
GO973,3,2,5,3,3,4,3,4,3,5,2,5,4,3,3,3,1,2,5,3,3,4
GO995,3,1,4,4,2,5,2,3,2,3,3,3,4,1,4,3,5,3,1,1,4,4
GO996,3,3,3,5,5,5,4,5,2,4,4,5,3,1,3,3,2,3,3,3,3,2
GO998,5,4,1,4,4,1,3,3,3,4,3,2,5,2,4,2,3,3,2,3,2,3
HI019,3,1,4,2,2,3,3,3,2,4,3,2,3,4,3,2,3,2,3,4,3,3
HI034,5,3,3,2,3,3,3,5,4,4,3,3,2,3,4,3,4,2,3,3,3,4
HI062,5,2,2,2,3,3,4,3,3,4,3,3,1,3,3,3,5,5,4,3,4,3
HI077,2,3,1,3,3,5,3,5,2,2,3,3,1,2,3,3,4,3,2,4,2,4
HI107,4,5,3,3,3,3,3,3,4,1,4,4,3,3,3,5,2,3,3,5,4,3
HI161,2,3,2,4,4,4,3,3,2,3,2,4,2,4,3,3,2,3,3,4,2,4
HI176,4,2,4,3,4,2,2,2,3,4,4,5,1,1,3,2,3,3,2,3,3,3
HI186,4,2,5,3,5,2,3,3,4,3,3,5,3,2,3,3,3,3,5,4,2,2
HI208,5,4,5,3,4,4,2,3,3,3,4,4,4,4,3,3,4,3,2,3,2,3
HI234,3,2,5,4,4,3,4,4,3,5,2,5,3,3,2,3,3,5,5,5,3,5
HI266,3,4,2,3,5,5,3,4,2,4,3,1,2,2,4,2,3,3,3,4,3,3
HI299,3,3,4,3,2,4,3,4,3,4,1,3,3,4,5,3,4,3,5,4,1,4
HI369,3,1,2,5,5,4,5,4,1,2,1,1,2,3,4,4,3,5,3,4,3,2
HI391,5,3,3,3,3,5,1,4,1,3,2,4,1,3,2,2,4,2,2,2,3,3
HI410,1,2,3,3,4,4,3,3,4,4,3,4,4,3,3,4,2,4,4,4,3,2
HI416,1,4,4,3,2,5,5,3,3,4,4,5,2,3,3,4,4,5,3,4,3,3
HI421,2,4,5,2,1,4,3,5,2,1,3,1,2,2,2,2,5,2,3,4,3,3
HI470,4,4,4,3,4,3,2,4,3,5,1,3,5,2,5,5,4,3,3,4,4,3
HI481,5,3,5,1,2,3,3,4,2,5,3,3,2,3,1,2,4,2,2,4,1,3
HI535,1,3,3,1,4,5,2,5,2,1,1,3,3,3,4,4,3,4,5,1,3,3
HI595,3,3,3,3,3,3,2,3,3,3,5,3,1,3,4,4,3,2,3,3,5,3
HI606,3,3,3,4,3,5,3,1,3,1,2,3,4,3,1,3,3,5,3,4,2,4
HI659,4,5,1,3,3,1,3,5,3,5,1,4,3,3,5,2,4,3,2,5,3,4
HI685,3,4,3,2,3,2,3,2,1,2,3,3,3,2,3,4,3,4,3,4,2,1
HI706,4,4,2,3,3,3,4,2,3,1,3,1,4,3,4,1,2,2,3,4,3,2
HI720,1,1,4,3,4,3,2,2,4,4,3,1,1,2,1,2,3,2,2,4,3,5
HI730,3,3,2,3,2,1,5,3,5,3,3,3,4,3,5,1,4,3,2,3,3,2
HI737,2,3,3,3,2,1,5,5,3,5,3,1,2,5,3,4,4,3,1,2,1,2
HI781,3,2,2,3,3,3,3,3,5,2,1,4,3,4,2,4,5,3,2,4,4,4
HI789,1,4,2,2,3,2,3,3,2,3,5,2,3,3,3,2,3,1,5,3,3,3
HI822,3,3,3,3,2,2,3,4,2,1,2,5,4,3,5,3,5,2,2,3,3,3
HI826,3,3,2,1,5,4,5,4,3,3,2,2,2,4,2,5,3,4,2,2,5,2
HI848,2,2,2,2,3,3,3,2,4,4,1,3,1,4,4,5,2,3,2,3,3,1
HI851,4,3,4,2,5,5,5,4,4,3,2,3,4,5,3,2,3,5,2,3,3,2
HI857,1,3,4,1,3,4,5,5,3,5,1,4,3,2,3,2,4,3,3,2,2,5
HI868,4,5,2,2,3,3,2,4,3,2,3,3,4,3,3,2,5,5,3,1,3,3
HI882,5,5,4,1,5,3,4,3,3,3,2,3,4,1,2,2,3,5,2,2,5,4
HI887,1,4,3,4,3,5,1,2,3,3,5,3,1,3,3,5,3,3,4,4,3,2
HI888,4,4,4,5,4,4,5,2,3,3,3,4,4,4,5,2,4,3,3,2,4,3
HI915,4,3,2,3,3,5,1,5,5,5,3,5,3,1,2,5,1,3,1,2,1,4
HI927,3,5,3,5,3,3,3,3,4,3,4,4,2,3,2,3,3,5,1,1,1,3
HI947,4,4,4,4,3,1,1,4,4,3,3,3,5,1,4,3,1,4,3,4,4,3
HI953,4,3,2,4,3,1,5,3,4,4,3,3,3,3,4,4,2,3,5,3,4,4
MA022,3,3,4,3,3,4,4,2,2,2,3,3,3,1,3,3,3,3,2,5,2,3
MA043,5,3,4,2,3,3,1,3,3,3,5,1,3,3,3,4,3,1,4,4,3,3
MA051,2,2,2,3,5,3,2,2,3,3,3,3,3,2,1,1,2,1,3,4,4,3
MA096,4,2,4,3,3,3,1,5,2,3,3,1,2,1,2,4,3,2,3,5,2,2
MA189,5,2,3,2,5,5,4,3,3,2,4,5,3,3,2,3,3,3,3,1,4,4
MA195,5,4,3,2,5,3,3,3,4,1,2,3,4,3,3,3,4,4,3,2,5,3
MA199,4,2,3,4,1,3,3,4,2,2,5,3,2,2,5,2,3,3,4,4,3,1
MA211,4,3,5,3,3,1,4,3,3,2,2,2,3,4,3,4,1,3,3,5,4,3
MA220,4,2,3,1,3,2,4,3,4,3,1,4,4,5,3,4,4,2,2,1,3,3
MA265,5,3,4,3,2,1,3,4,5,3,4,3,3,3,1,1,1,3,4,2,3,2
MA286,4,4,4,3,2,4,2,2,2,3,3,3,3,2,5,3,3,3,2,2,3,2
MA345,2,4,3,3,3,5,2,4,3,2,2,3,3,2,3,3,3,4,4,3,5,1
MA346,1,3,3,3,3,2,2,4,4,3,3,3,2,3,3,3,1,5,4,2,3,5
MA359,1,3,3,3,4,3,1,1,1,3,4,2,3,3,2,3,3,3,3,3,5,3
MA375,3,3,1,3,3,2,3,1,3,2,1,4,5,2,3,2,3,3,2,4,2,1
MA388,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,4,4,5,3
MA405,5,2,1,3,5,3,2,3,3,3,4,5,4,2,3,3,3,2,4,3,4,5
MA406,1,5,4,3,3,3,3,3,1,3,2,1,3,3,3,1,4,3,2,3,3,1
MA450,3,4,4,2,4,3,5,1,3,3,2,4,3,1,3,3,2,5,4,2,3,3
MA567,4,5,3,4,3,3,5,3,3,3,2,3,5,3,4,2,3,5,3,2,3,3
MA595,2,4,5,3,4,4,4,1,2,1,1,3,3,2,1,3,2,4,1,4,5,4
MA605,4,5,2,5,4,4,3,3,3,3,4,1,3,3,2,2,2,3,3,1,5,4
MA607,4,2,3,3,5,4,3,4,2,1,3,1,2,4,2,3,5,3,2,2,2,1
MA624,1,3,3,4,4,4,3,2,4,3,1,4,3,2,4,5,3,3,3,4,1,3
MA679,5,2,5,5,2,4,2,4,4,2,4,4,3,2,1,3,5,4,3,3,2,2
MA690,3,3,3,5,3,3,2,5,4,4,3,3,3,2,3,5,2,1,4,2,3,3
