courseId,Room1,Room2,Room3,Room4,Room5,Room6,Room7,Room8,Room9,Room10,Room11,Room12,Room13,Room14,Room15,Room16,Room17,Room18,Room19
BI547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
BI615,0,0,0,0,0,0,0,0,0,3,0,4,3,3,2,5,2,4,2
BI718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
BI747,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,2,3,2,3
BI781,0,0,0,0,0,0,0,0,0,0,0,2,4,3,2,4,5,5,3
BI808,2,3,2,5,2,2,3,0,4,3,2,2,3,2,3,3,4,5,5
BI817,5,0,0,3,4,5,4,2,5,3,1,3,1,3,3,3,3,4,3
BI824,3,4,5,2,0,0,0,0,4,2,4,4,5,2,5,3,3,1,1
BI853,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,3,4,3
BI868,1,4,3,3,0,0,0,0,3,3,2,5,4,4,1,2,3,2,5
BI890,0,0,0,0,0,0,0,0,0,5,4,2,4,1,5,3,3,3,1
BI896,0,0,0,0,0,0,0,0,0,1,0,2,4,2,3,2,4,5,3
BI930,0,0,0,0,0,0,0,0,0,3,0,2,3,3,4,5,3,1,3
BI939,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,2,5,3,3
BI973,0,0,0,0,0,0,0,0,0,2,5,3,3,3,1,5,2,3,3
BI995,1,4,3,0,0,2,4,0,2,1,0,3,3,3,2,3,5,2,3
CA030,0,0,0,0,0,0,0,0,0,4,2,3,3,3,3,3,2,3,3
CA069,3,2,3,2,0,0,0,2,2,2,2,3,1,2,3,3,4,3,2
CA088,3,0,0,0,2,3,4,5,3,3,0,2,3,3,5,3,3,3,4
CA144,3,3,3,4,0,4,3,0,3,3,0,4,3,3,2,3,3,3,3
CA218,3,5,3,4,2,3,3,3,4,1,1,4,2,3,3,4,2,2,3
CA248,5,3,3,3,0,0,0,1,2,3,4,2,2,4,1,3,3,3,4
CA311,3,3,3,0,3,2,1,2,2,3,0,4,4,3,3,3,2,1,3
CA324,5,0,1,0,0,0,4,0,0,3,0,3,3,2,3,3,4,4,3
CA366,2,4,3,4,5,1,4,0,3,3,2,4,1,2,3,4,5,4,3
CA367,3,0,2,0,0,0,4,0,0,2,0,4,4,2,5,2,1,5,2
CA373,0,0,0,0,0,0,0,0,0,2,3,2,5,3,2,3,3,4,5
CA377,3,0,0,2,3,3,3,4,3,5,4,3,3,3,5,3,1,3,3
CA383,1,0,0,3,3,2,2,3,3,2,3,3,1,2,1,4,4,4,4
CA391,3,0,3,0,0,0,0,0,0,3,3,4,3,4,3,4,3,3,3
CA405,4,5,1,0,0,3,3,0,1,4,0,3,3,4,1,4,2,3,5
CA417,0,0,0,0,0,0,0,0,0,0,0,3,4,3,4,1,3,2,3
CA459,0,0,0,0,0,0,0,0,0,4,5,2,1,3,5,3,3,2,1
CA468,4,1,3,0,2,3,1,3,2,4,0,3,3,2,4,3,3,2,3
CA471,2,3,2,4,2,4,4,0,3,1,3,4,3,3,2,3,2,4,3
CA485,4,0,0,3,1,3,4,4,3,3,1,4,1,5,3,3,5,1,3
CA495,3,2,3,3,4,1,5,2,2,2,1,2,5,3,2,2,4,4,2
CA533,1,2,1,0,0,2,3,0,5,5,0,3,3,3,4,3,4,5,3
CA573,3,1,2,3,2,4,2,3,3,3,3,4,3,3,1,3,4,3,4
CA590,3,2,1,3,0,0,0,3,3,3,2,2,2,1,2,1,3,3,5
CA599,2,3,3,0,4,1,5,0,3,3,0,3,3,1,1,3,3,4,2
CA608,4,0,0,3,3,2,3,4,3,3,4,4,3,2,4,3,2,2,4
CA624,1,5,2,0,3,3,4,3,3,1,0,2,3,2,2,3,3,4,2
CA678,0,0,0,0,0,0,0,0,0,3,0,2,2,3,3,3,3,3,3
CA686,0,0,0,0,0,0,0,0,0,1,3,1,4,3,3,4,2,1,4
CA700,0,0,0,0,0,0,0,0,0,5,3,2,5,3,2,5,4,4,4
CA708,2,0,3,0,3,0,4,3,0,4,3,2,2,3,2,2,2,3,5
CA761,2,4,3,1,0,3,3,0,2,3,0,4,3,3,2,3,4,3,3
CA790,3,4,3,4,4,3,2,3,4,2,3,4,3,3,2,2,4,1,2
CA809,4,0,0,5,2,1,4,3,2,4,1,4,2,2,2,5,3,4,3
CA820,3,2,3,0,3,2,5,2,5,1,0,3,3,3,3,3,4,3,4
CA846,2,3,3,3,0,0,0,0,2,3,3,5,4,1,4,4,3,3,5
CA859,0,0,0,0,0,0,0,0,0,1,4,3,2,3,4,4,3,3,5
CA907,3,0,2,0,2,0,3,2,0,2,0,2,1,2,5,4,2,4,3
CA914,5,0,3,0,3,0,3,2,0,4,0,3,5,1,3,5,3,2,3
CA917,4,2,5,4,0,0,0,3,4,5,2,3,3,3,3,1,3,3,2
CA965,4,4,3,0,0,2,2,0,1,1,0,2,1,5,2,2,2,5,3
CA968,3,4,3,3,2,3,3,3,2,3,1,2,3,5,3,3,2,2,1
CH061,3,2,2,0,1,3,3,3,3,3,0,4,4,2,1,4,3,3,3
CH065,2,0,0,2,0,0,0,1,3,4,4,3,2,4,3,1,3,3,3
CH066,2,3,5,4,5,5,1,3,3,4,2,5,3,4,1,2,4,1,4
CH080,1,3,3,3,3,3,2,0,3,3,4,3,3,3,1,3,5,4,3
CH082,3,4,3,1,0,0,0,0,1,2,4,4,3,3,1,4,4,2,4
CH085,2,0,0,2,0,0,0,3,2,1,3,3,2,4,4,4,3,2,3
CH103,2,3,1,4,0,0,0,3,4,3,4,3,4,3,5,3,3,4,4
CH123,3,2,3,5,0,4,1,0,3,4,0,4,3,2,3,2,3,1,2
CH163,4,0,2,0,3,0,3,0,0,2,0,3,3,4,3,3,2,2,3
CH174,3,3,2,3,0,2,3,0,3,3,0,3,1,5,4,4,4,3,3
CH182,4,5,3,5,3,3,3,2,1,2,3,3,3,5,3,3,2,1,4
CH300,3,4,2,3,2,2,1,2,3,2,5,3,2,2,3,1,4,5,2
CH314,3,1,3,3,2,2,3,3,2,3,3,4,2,4,3,2,3,3,5
CH318,2,0,3,0,3,0,5,2,0,5,0,3,3,2,1,2,2,3,2
CH357,4,4,1,0,3,5,1,2,5,5,0,4,1,3,2,2,4,2,3
CH369,5,2,5,5,3,2,3,3,3,2,5,2,4,1,3,5,2,2,3
CH401,4,3,3,2,0,5,3,0,3,3,0,3,3,1,3,4,3,3,5
CH408,1,0,4,0,0,0,4,0,0,3,0,4,3,3,3,4,3,3,1
CH454,0,0,0,0,0,0,0,0,0,4,2,4,3,4,3,3,5,4,3
CH462,0,0,0,0,0,0,0,0,0,3,0,2,4,4,2,3,3,4,4
CH486,0,0,0,0,0,0,0,0,0,3,3,3,3,4,4,2,3,3,3
CH514,2,3,4,3,5,5,2,2,5,5,1,1,2,5,2,3,4,1,3
CH515,2,4,2,3,3,2,1,0,2,4,4,3,3,3,4,3,2,2,3
CH522,3,3,1,4,0,2,3,0,3,3,0,3,2,2,4,3,3,1,3
CH550,3,3,4,0,0,0,0,2,3,2,0,3,2,4,3,2,1,4,2
CH554,3,0,3,0,1,0,2,3,0,2,1,3,3,5,3,3,3,5,4
CH579,3,2,2,3,4,3,1,4,4,2,3,3,4,4,3,3,4,3,3
CH590,4,2,3,4,0,0,0,0,2,2,4,2,3,3,5,3,1,1,3
CH618,3,3,3,1,3,3,2,2,2,2,3,2,2,2,5,4,2,3,2
CH630,3,1,3,3,0,0,0,4,2,3,2,2,2,3,3,5,2,5,2
CH682,4,0,0,4,0,0,0,3,3,4,1,3,4,1,2,4,3,3,2
CH695,3,2,3,4,2,3,5,3,4,3,4,1,2,2,3,4,3,3,4
CH703,3,3,3,3,0,0,0,0,4,3,3,3,3,2,3,3,4,3,5
CH757,1,0,0,5,0,3,4,0,4,1,0,5,3,3,1,5,3,1,3
CH775,3,2,2,1,3,3,3,4,4,3,1,3,3,3,3,3,5,2,3
CH780,1,5,2,1,3,3,2,3,3,1,3,4,3,4,3,3,1,2,4
CH801,5,3,1,2,3,3,1,0,3,5,4,4,3,3,3,3,3,5,4
CH840,4,4,2,1,0,0,0,0,3,3,1,3,4,2,3,3,2,2,5
CH873,3,0,0,3,3,3,1,4,3,3,3,3,4,5,3,4,4,5,2
CH880,3,0,4,0,0,0,3,0,0,3,0,2,3,3,1,3,3,3,4
CH939,3,0,2,0,2,0,3,3,0,4,3,3,4,3,3,3,1,3,3
CH974,5,4,3,2,2,3,3,0,3,2,5,2,5,5,3,4,3,3,3
CH991,3,3,3,3,2,3,1,1,2,1,2,4,1,3,2,4,3,3,3
EN034,3,0,0,5,3,3,4,3,4,3,4,2,4,4,2,2,3,5,2
EN075,3,0,3,0,0,0,0,0,0,3,0,5,4,2,2,2,5,4,4
EN138,3,3,3,2,0,1,2,0,4,3,0,3,4,4,4,4,2,3,3
EN143,3,4,3,2,0,0,0,3,3,1,3,4,3,4,2,1,5,3,3
EN154,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,5,5,4
EN171,4,0,0,0,3,0,3,3,0,5,0,4,3,2,4,3,3,3,3
EN177,3,3,2,5,0,4,3,0,3,3,0,3,3,2,3,2,2,5,3
EN223,3,3,5,3,4,3,5,4,4,2,2,2,2,4,1,1,2,2,2
EN274,4,3,1,3,0,2,3,0,4,4,0,5,4,5,1,5,4,4,1
EN289,4,5,3,3,0,0,0,3,5,1,3,3,4,3,5,5,1,3,1
EN294,3,3,5,4,2,1,3,0,2,4,5,3,4,3,4,3,2,5,3
EN326,4,0,0,2,0,0,0,3,3,4,3,5,3,3,2,3,1,3,2
EN331,3,4,3,0,0,4,2,0,3,3,0,4,1,2,2,2,2,3,3
EN354,0,0,0,0,0,0,0,0,0,5,0,1,4,4,3,4,3,2,3
EN362,3,3,3,0,5,4,4,5,1,2,0,4,3,4,2,2,4,2,3
EN431,2,3,4,3,0,0,0,3,3,4,2,4,3,3,2,5,4,2,3
EN461,4,3,4,3,4,3,2,3,5,3,3,3,3,4,4,1,5,4,4
EN502,3,4,2,3,0,0,0,4,4,2,4,3,3,4,3,2,2,3,3
EN516,4,0,0,4,0,0,0,1,2,3,3,4,2,1,3,3,3,3,4
EN534,5,2,3,3,5,5,2,4,3,1,1,3,3,1,3,2,3,3,2
EN559,3,2,3,2,0,2,3,0,2,3,0,3,2,3,3,5,3,3,3
EN571,5,4,2,4,3,4,4,2,4,2,2,2,4,2,1,4,2,2,2
EN578,3,0,1,0,0,0,3,0,0,2,0,4,2,3,4,3,3,3,1
EN603,4,3,4,0,5,5,3,3,3,3,0,2,5,4,5,4,2,2,2
EN606,2,3,4,4,3,1,2,1,3,3,1,3,2,3,3,3,3,5,2
EN612,3,4,3,5,3,3,1,0,2,2,3,3,1,3,3,2,3,4,3
EN652,3,3,3,5,3,1,3,0,1,5,5,1,5,3,4,3,3,3,4
EN653,1,0,2,0,3,0,3,2,0,1,3,5,2,5,4,3,3,4,2
EN674,3,0,3,0,1,0,3,3,0,3,4,3,4,3,2,1,1,3,3
EN701,4,4,1,2,2,3,2,2,5,4,2,3,3,4,3,2,4,3,2
EN725,3,3,3,2,3,1,4,2,1,3,4,4,3,2,4,3,2,5,2
EN728,5,0,0,5,4,2,3,1,3,4,3,3,3,4,1,3,2,3,2
EN803,3,2,2,0,0,0,0,0,3,3,0,3,3,4,3,3,2,2,2
EN812,2,2,3,3,0,2,3,0,3,2,0,1,3,4,1,2,4,4,3
EN821,3,3,2,0,0,5,1,0,3,3,0,3,4,3,3,2,2,3,4
EN828,5,3,3,4,3,3,2,4,3,4,4,2,4,4,3,2,1,3,3
EN858,3,2,4,2,2,3,3,2,2,2,4,4,3,4,4,2,5,4,2
EN867,2,0,2,0,3,0,4,3,0,1,3,3,1,1,4,3,2,3,4
EN906,3,1,5,3,0,0,0,0,2,2,0,2,3,5,2,5,5,4,2
EN926,3,0,5,0,4,0,2,3,0,3,3,5,3,3,3,3,3,5,3
GO030,4,1,2,3,1,2,3,1,2,3,3,5,3,3,5,4,2,2,3
GO062,3,0,0,3,5,3,2,4,2,4,5,3,3,3,3,3,3,4,3
GO075,2,0,0,3,3,4,3,0,4,2,5,2,1,4,2,4,4,4,5
GO113,2,4,2,3,4,3,3,3,3,5,1,3,4,3,1,3,3,2,4
GO129,3,5,4,3,1,3,2,0,2,2,3,2,2,3,1,1,3,4,3
GO154,3,0,0,5,1,3,4,0,2,2,4,1,4,4,4,2,4,3,4
GO225,1,0,3,0,3,0,3,4,0,2,1,3,5,1,3,3,5,2,2
GO258,1,0,0,4,3,3,3,1,3,5,4,4,4,2,2,1,3,2,3
GO294,3,4,4,5,1,1,3,2,2,3,2,3,3,3,3,3,2,2,3
GO368,4,0,0,0,0,0,0,0,0,3,0,2,4,2,1,5,5,1,3
GO377,2,3,4,5,3,3,3,3,5,4,3,3,2,1,4,3,3,3,4
GO382,2,0,0,5,0,2,3,0,2,3,0,4,1,3,4,4,4,4,5
GO417,3,3,1,1,2,2,2,2,1,5,1,4,2,5,4,3,3,1,5
GO420,4,0,3,0,4,0,3,1,0,2,2,3,4,3,2,1,4,5,4
GO492,3,0,0,0,0,0,4,0,0,2,0,3,2,2,3,3,4,3,4
GO523,5,0,3,0,5,0,2,3,0,5,3,3,3,3,1,3,4,3,4
GO524,2,2,2,3,0,4,3,0,4,2,0,5,3,5,3,4,2,2,3
GO525,3,0,2,0,4,0,1,0,0,3,1,4,1,2,4,4,1,4,3
GO548,4,3,3,5,0,3,3,0,1,2,0,3,3,1,3,5,3,3,4
GO565,4,0,0,3,4,2,2,0,4,3,2,2,5,4,3,3,3,3,5
GO569,2,3,3,3,3,3,2,3,2,2,1,4,3,3,4,3,3,3,3
GO585,3,3,4,0,2,2,3,0,1,4,0,5,4,4,2,2,3,2,3
GO601,0,0,0,0,0,0,0,0,0,2,0,5,4,3,3,3,1,3,4
GO611,5,0,1,0,0,0,2,0,0,3,0,3,4,3,4,3,4,2,3
GO650,2,3,3,2,0,2,4,0,1,3,0,1,3,5,1,3,3,4,1
GO655,3,3,3,5,0,1,3,0,3,3,0,3,5,1,5,3,3,4,3
GO673,3,3,3,0,0,0,0,3,1,3,0,3,1,3,3,3,5,4,3
GO677,1,0,0,0,2,0,2,0,0,2,5,3,5,2,5,1,4,3,3
GO690,2,4,2,0,2,5,1,0,2,3,0,3,4,4,3,1,3,2,4
GO722,0,0,0,0,0,0,0,0,0,0,0,5,3,3,3,3,2,4,3
GO747,0,0,0,0,0,0,0,0,0,1,3,4,3,3,3,3,5,3,3
GO760,0,0,0,0,0,0,0,0,0,4,4,2,2,5,4,4,4,3,3
GO774,0,0,0,0,0,0,0,0,0,2,2,5,2,2,3,3,2,4,4
GO780,0,0,0,0,0,0,0,0,0,3,0,3,4,4,3,4,2,4,2
GO819,1,0,0,5,3,2,3,3,3,3,4,4,5,2,4,3,3,3,5
GO858,4,5,4,5,4,3,2,3,1,3,3,3,5,5,2,3,3,3,4
GO926,3,0,0,4,2,4,3,0,1,3,3,2,3,4,2,1,4,1,5
GO953,3,3,2,1,0,0,0,2,3,3,2,1,1,1,4,3,4,3,3
GO973,3,0,2,0,0,0,0,0,0,3,3,4,4,3,3,4,3,3,4
GO995,3,1,4,1,4,4,5,1,3,3,3,1,3,3,2,3,4,4,5
GO996,3,5,4,0,2,3,3,3,3,4,0,2,4,3,5,2,5,1,2
GO998,1,4,4,0,0,0,0,4,2,3,0,5,5,5,2,4,3,5,3
HI019,3,3,3,0,4,4,2,4,3,3,0,4,4,3,3,1,3,2,2
HI034,3,5,3,2,3,4,4,4,3,4,2,3,3,3,5,4,2,2,3
HI062,2,3,5,5,3,4,3,2,3,3,4,2,3,3,5,3,4,4,2
HI077,3,4,3,5,2,1,4,4,5,3,5,4,4,3,3,5,3,3,3
HI107,3,3,1,4,3,3,2,1,2,4,1,5,2,2,2,1,4,4,3
HI161,2,2,3,5,0,4,3,0,3,1,0,2,4,1,5,2,4,4,5
HI176,3,4,3,2,0,2,5,0,3,3,0,3,2,3,2,5,4,5,1
HI186,2,2,1,2,3,2,3,4,3,3,3,3,2,3,3,4,4,3,3
HI208,2,4,3,0,2,2,4,2,3,3,0,4,4,3,1,3,3,3,3
HI234,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3
HI266,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,3,4,3
HI299,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,3,4,3,3
HI369,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,5,4,3
HI391,0,0,0,0,0,0,0,0,0,3,4,3,4,2,2,4,3,4,5
HI410,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,1,5,1,4
HI416,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,3,3,3,1
HI421,2,4,1,0,1,4,3,3,2,1,0,2,3,3,3,4,3,3,3
HI470,3,3,4,0,1,3,2,4,4,1,0,3,3,2,4,3,3,1,4
HI481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3
HI535,3,0,1,0,0,0,0,4,0,1,4,4,3,4,3,4,3,3,3
HI595,0,0,0,0,0,0,0,0,0,0,0,4,3,5,4,3,3,3,3
HI606,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,3,2,3,3
HI659,2,3,3,1,0,3,4,0,3,3,0,5,2,4,5,3,5,3,5
HI685,0,0,0,0,0,0,0,0,0,1,0,1,3,4,4,5,3,2,5
HI706,4,0,0,0,0,0,4,0,0,3,0,1,2,3,4,5,3,3,5
HI720,2,0,4,0,4,0,1,1,0,3,3,3,2,5,3,1,3,3,3
HI730,2,2,4,5,0,3,3,0,3,5,0,3,3,5,4,1,3,3,3
HI737,4,0,0,5,2,4,4,3,4,2,4,3,2,3,3,2,1,3,3
HI781,0,0,0,0,0,0,0,0,0,1,4,4,3,3,4,4,2,3,3
HI789,3,2,3,4,3,5,4,5,2,4,1,3,3,3,4,4,1,3,3
HI822,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4
HI826,5,0,0,3,3,5,3,1,4,5,4,3,3,5,1,3,2,3,3
HI848,2,2,3,2,2,4,3,3,5,2,3,3,4,5,5,4,2,1,3
HI851,2,4,3,1,4,2,3,0,3,3,1,3,4,5,3,3,4,5,2
HI857,3,4,3,2,0,2,3,0,4,3,0,2,4,2,3,2,4,3,3
HI868,3,0,0,4,0,0,0,0,1,3,4,2,2,3,3,3,4,4,3
HI882,2,5,2,2,1,3,2,2,3,2,3,4,4,2,2,5,1,4,2
HI887,5,3,3,4,3,3,3,4,1,1,3,2,3,2,3,2,3,2,1
HI888,1,0,0,4,1,2,3,3,5,5,4,3,3,3,5,3,3,2,1
HI915,5,3,3,2,4,1,4,2,4,4,2,3,3,2,4,3,3,2,3
HI927,4,0,5,0,0,0,0,3,0,2,3,4,2,2,5,4,3,4,3
HI947,4,3,2,4,3,5,3,5,5,2,4,3,5,3,4,3,2,2,3
HI953,4,3,3,2,0,0,0,5,3,1,2,3,3,4,2,4,3,3,3
MA022,2,0,0,3,4,3,2,0,3,3,2,3,1,1,3,3,5,3,4
MA043,3,0,2,0,0,0,0,0,0,1,0,2,3,5,3,4,3,3,5
MA051,4,0,0,3,2,3,3,4,4,3,1,4,2,3,1,3,5,2,3
MA096,3,5,4,2,0,0,0,3,1,2,3,2,4,1,2,5,3,4,2
MA189,3,4,3,4,0,3,3,0,2,3,0,3,4,3,5,2,3,4,3
MA195,3,0,0,2,5,3,4,3,3,3,4,4,2,3,3,1,3,4,3
MA199,4,3,3,2,4,4,3,1,2,1,3,4,2,4,3,3,5,1,5
MA211,2,3,4,5,0,0,0,0,2,4,0,3,3,3,5,3,5,2,4
MA220,4,3,3,3,4,4,2,4,3,2,4,3,4,2,1,3,2,4,2
MA265,3,0,0,4,2,3,5,3,4,2,2,4,4,3,3,3,1,4,3
MA286,3,4,3,2,0,0,0,2,2,3,3,4,5,4,3,4,3,2,1
MA345,3,5,2,2,5,1,4,0,1,5,2,3,2,1,1,2,1,4,3
MA346,3,3,5,0,4,4,3,3,3,3,0,3,5,4,3,4,2,2,3
MA359,0,0,0,0,0,0,0,0,0,5,5,3,2,4,5,3,4,4,3
MA375,0,0,0,0,0,0,0,0,0,2,3,3,3,2,2,2,3,2,5
MA388,0,0,0,0,0,0,0,0,0,2,3,3,5,5,1,2,3,2,3
MA405,2,3,5,5,3,3,4,2,3,3,2,3,1,3,2,3,2,4,3
MA406,0,0,0,0,0,0,0,0,0,3,3,3,4,3,3,4,2,3,3
MA450,3,0,4,0,0,0,0,2,0,4,4,2,3,3,4,4,5,3,3
MA567,2,0,0,3,3,2,1,1,1,1,2,2,2,5,3,2,3,4,3
MA595,2,3,4,0,3,4,4,3,3,3,0,1,5,2,3,4,2,3,2
MA605,3,0,0,3,0,5,2,0,1,1,0,5,5,2,2,2,3,3,2
MA607,4,0,5,0,3,0,4,2,0,5,2,1,3,4,4,5,3,2,3
MA624,4,1,2,0,3,4,3,5,1,5,0,3,5,2,4,4,4,3,2
MA679,3,0,0,4,0,0,0,5,4,2,1,1,3,3,5,3,3,3,4
MA690,5,4,3,0,4,3,2,2,1,4,0,2,2,3,3,3,1,2,3
MA694,3,2,1,4,0,2,1,0,3,3,0,4,4,3,3,1,5,3,2
MA698,5,0,0,0,5,0,4,0,0,1,0,2,4,1,1,3,2,3,3
MA730,0,0,0,0,0,0,0,0,0,2,0,4,5,4,3,2,3,4,5
MA751,2,1,3,4,0,0,0,3,5,5,4,3,2,3,3,4,2,2,4
MA754,1,0,3,0,0,0,0,5,0,2,0,1,3,2,3,3,2,2,4
MA763,5,2,2,5,1,5,1,4,3,5,3,3,1,2,4,3,5,3,4
MA773,3,5,5,3,0,4,2,0,1,4,0,1,3,3,4,5,3,1,4
MA782,3,3,3,3,3,4,3,4,3,2,4,3,2,3,3,4,3,4,1
MA783,3,0,4,0,2,0,3,4,0,3,4,3,2,3,5,4,3,3,5
MA801,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,3,1,2
MA809,1,2,3,3,3,3,2,2,2,4,3,2,2,4,4,3,3,2,5
MA813,4,3,4,4,0,3,2,0,4,2,0,5,1,3,4,4,4,3,3
MA829,3,5,3,5,2,5,3,3,3,2,2,2,2,3,4,3,2,4,3
MA873,5,3,2,3,3,1,1,2,2,3,3,2,3,3,2,1,1,3,2
MA885,3,3,3,2,3,3,4,4,3,3,3,4,1,5,3,3,1,3,3
MA893,2,2,4,3,3,1,4,0,3,3,3,3,2,5,3,3,3,4,2
MA932,2,0,3,0,0,0,1,0,0,3,0,2,3,3,5,5,3,3,3
PY016,3,2,3,1,1,2,3,4,3,3,1,3,2,3,5,2,2,3,5
PY021,4,0,0,5,0,0,0,5,1,2,1,2,2,5,3,4,4,3,4
PY025,3,3,3,3,0,5,3,0,1,4,0,1,3,3,2,5,1,5,4
PY055,3,3,4,3,3,3,3,5,2,3,2,4,4,2,1,1,3,3,5
PY066,3,0,4,0,3,0,3,5,0,3,3,5,2,3,5,2,4,3,3
PY101,3,3,3,0,0,0,0,5,3,5,0,3,2,4,4,2,5,2,3
PY113,5,0,0,3,0,0,0,4,2,3,3,3,3,3,4,2,4,1,2
PY164,3,0,0,3,3,2,4,4,2,3,4,3,3,1,3,2,4,3,2
PY173,4,1,3,3,0,5,4,0,4,3,0,3,3,3,3,3,2,4,3
PY184,5,2,3,5,0,0,0,3,3,2,3,2,4,3,3,2,5,1,1
PY237,2,0,0,0,4,2,5,2,2,2,0,4,3,5,3,2,3,3,4
PY238,3,0,0,3,0,1,4,0,2,5,0,3,2,2,4,3,5,2,2
PY291,1,3,5,3,3,4,4,0,4,3,2,2,3,3,2,2,4,5,4
PY333,2,2,2,0,3,3,4,3,2,3,0,3,2,3,2,1,4,4,2
PY337,1,4,2,3,1,2,4,4,2,3,2,1,5,3,3,4,4,4,1
PY367,2,0,0,0,0,0,2,0,0,5,0,3,4,3,3,5,3,3,1
PY391,4,3,3,1,3,1,1,0,2,2,3,1,3,2,3,3,4,2,1
PY403,1,3,5,2,0,0,0,3,3,4,3,2,2,3,3,3,3,3,4
PY409,3,4,2,0,0,3,4,0,1,3,0,5,4,2,2,3,3,1,3
PY442,3,2,4,0,0,0,0,2,2,4,0,4,4,3,3,3,1,1,3
PY456,3,3,3,2,3,3,3,4,3,3,4,4,4,2,1,2,2,5,3
PY458,1,0,0,0,0,0,5,0,0,2,0,5,3,4,3,1,1,3,4
PY459,2,4,4,0,4,3,3,4,5,3,0,2,2,3,5,3,2,2,3
PY469,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,1,1,3
PY508,1,3,4,2,0,4,2,0,4,3,0,3,5,3,2,3,3,3,4
PY531,3,4,4,0,2,4,5,2,3,2,0,4,2,4,2,4,3,3,2
PY551,0,0,0,0,0,0,0,0,0,3,1,5,5,3,5,4,4,3,3
PY572,2,3,3,2,0,3,2,0,5,4,0,3,3,2,4,2,1,4,2
PY602,3,0,2,0,0,0,0,0,0,2,0,2,3,3,3,4,3,3,5
PY619,2,3,4,0,2,3,3,3,2,5,0,3,3,4,2,2,3,4,1
PY662,5,0,3,0,0,0,0,3,0,4,3,3,3,3,1,3,1,4,4
PY734,2,3,3,3,2,3,2,1,1,2,4,5,3,3,2,3,2,3,5
PY752,2,0,0,3,2,3,2,0,3,3,3,5,3,2,2,4,3,3,2
